site,date,status
BH16,07/19/2026,X
BH16,07/20/2026,X
BH16,07/21/2026,X
BH16,07/22/2026,X
BH16,07/23/2026,X
BH16,07/24/2026,X
BH16,07/25/2026,X
BH16,07/26/2026,X
BH16,07/27/2026,X
BH16,07/28/2026,X
BH16,07/29/2026,X
BH16,07/30/2026,X
BH16,07/31/2026,X
BH17,07/01/2026,R
BH17,07/02/2026,R
BH17,07/03/2026,R
BH17,07/04/2026,R
BH17,07/05/2026,R
BH17,07/06/2026,R
BH17,07/07/2026,R
BH17,07/08/2026,R
BH17,07/09/2026,R
BH17,07/10/2026,R
BH17,07/11/2026,R
BH17,07/12/2026,R
BH17,07/13/2026,R
BH17,07/14/2026,R
BH17,07/15/2026,R
BH17,07/16/2026,X
BH17,07/17/2026,X
BH17,07/18/2026,X
BH17,07/19/2026,X
BH17,07/20/2026,X
BH17,07/21/2026,X
BH17,07/22/2026,X
BH17,07/23/2026,X
BH17,07/24/2026,X
BH17,07/25/2026,X
BH17,07/26/2026,X
BH17,07/27/2026,X
BH17,07/28/2026,X
BH17,07/29/2026,X
BH17,07/30/2026,X
BH17,07/31/2026,X
BH18,07/01/2026,R
BH18,07/02/2026,R
BH18,07/03/2026,R
BH18,07/04/2026,R
BH18,07/05/2026,R
BH18,07/06/2026,R
BH18,07/07/2026,R
BH18,07/08/2026,R
BH18,07/09/2026,R
BH18,07/10/2026,R
BH18,07/11/2026,R
BH18,07/12/2026,R
BH18,07/13/2026,R
BH18,07/14/2026,R
BH18,07/15/2026,R
BH18,07/16/2026,R
BH18,07/17/2026,R
BH18,07/18/2026,R
BH18,07/19/2026,X
BH18,07/20/2026,X
BH18,07/21/2026,X
BH18,07/22/2026,X
BH18,07/23/2026,X
BH18,07/24/2026,X
BH18,07/25/2026,X
BH18,07/26/2026,X
BH18,07/27/2026,X
BH18,07/28/2026,X
BH18,07/29/2026,X
BH18,07/30/2026,X
BH18,07/31/2026,X
BH19,07/01/2026,R
BH19,07/02/2026,R
BH19,07/03/2026,R
BH19,07/04/2026,R
BH19,07/05/2026,R
BH19,07/06/2026,R
BH19,07/07/2026,R
BH19,07/08/2026,R
BH19,07/09/2026,R
BH19,07/10/2026,R
BH19,07/11/2026,R
BH19,07/12/2026,R
BH19,07/13/2026,R
BH19,07/14/2026,R
BH19,07/15/2026,R
BH19,07/16/2026,R
BH19,07/17/2026,R
BH19,07/18/2026,R
BH19,07/19/2026,R
BH19,07/20/2026,X
BH19,07/21/2026,X
BH19,07/22/2026,X
BH19,07/23/2026,X
BH19,07/24/2026,X
BH19,07/25/2026,X
BH19,07/26/2026,X
BH19,07/27/2026,X
BH19,07/28/2026,X
BH19,07/29/2026,X
BH19,07/30/2026,X
BH19,07/31/2026,X
BH20,07/01/2026,R
BH20,07/02/2026,R
BH20,07/03/2026,R
BH20,07/04/2026,R
BH20,07/05/2026,R
BH20,07/06/2026,R
BH20,07/07/2026,R
BH20,07/08/2026,R
BH20,07/09/2026,R
BH20,07/10/2026,R
BH20,07/11/2026,R
BH20,07/12/2026,R
BH20,07/13/2026,R
BH20,07/14/2026,R
BH20,07/15/2026,R
BH20,07/16/2026,R
BH20,07/17/2026,R
BH20,07/18/2026,X
BH20,07/19/2026,X
BH20,07/20/2026,X
BH20,07/21/2026,X
BH20,07/22/2026,X
BH20,07/23/2026,X
BH20,07/24/2026,X
BH20,07/25/2026,X
BH20,07/26/2026,X
BH20,07/27/2026,X
BH20,07/28/2026,X
BH20,07/29/2026,X
BH20,07/30/2026,X
BH20,07/31/2026,X
BH21,07/01/2026,R
BH21,07/02/2026,R
BH21,07/03/2026,R
BH21,07/04/2026,R
BH21,07/05/2026,R
BH21,07/06/2026,R
BH21,07/07/2026,R
BH21,07/08/2026,R
BH21,07/09/2026,R
BH21,07/10/2026,R
BH21,07/11/2026,R
BH21,07/12/2026,R
BH21,07/13/2026,R
BH21,07/14/2026,R
BH21,07/15/2026,R
BH21,07/16/2026,R
BH21,07/17/2026,R
BH21,07/18/2026,X
BH21,07/19/2026,X
BH21,07/20/2026,X
BH21,07/21/2026,X
BH21,07/22/2026,X
BH21,07/23/2026,X
BH21,07/24/2026,X
BH21,07/25/2026,X
BH21,07/26/2026,X
BH21,07/27/2026,X
BH21,07/28/2026,X
BH21,07/29/2026,X
BH21,07/30/2026,X
BH21,07/31/2026,X
BH22,07/01/2026,R
BH22,07/02/2026,R
BH22,07/03/2026,R
BH22,07/04/2026,R
BH22,07/05/2026,R
BH22,07/06/2026,R
BH22,07/07/2026,R
BH22,07/08/2026,R
BH22,07/09/2026,R
BH22,07/10/2026,R
BH22,07/11/2026,R
BH22,07/12/2026,R
BH22,07/13/2026,R
BH22,07/14/2026,X
BH22,07/15/2026,X
BH22,07/16/2026,X
BH22,07/17/2026,X
BH22,07/18/2026,X
BH22,07/19/2026,X
BH22,07/20/2026,X
BH22,07/21/2026,X
BH22,07/22/2026,X
BH22,07/23/2026,X
BH22,07/24/2026,X
BH22,07/25/2026,X
BH22,07/26/2026,X
BH22,07/27/2026,X
BH22,07/28/2026,X
BH22,07/29/2026,X
BH22,07/30/2026,X
BH22,07/31/2026,X
BH23,07/01/2026,R
BH23,07/02/2026,R
BH23,07/03/2026,R
BH23,07/04/2026,R
BH23,07/05/2026,R
BH23,07/06/2026,R
BH23,07/07/2026,R
BH23,07/08/2026,R
BH23,07/09/2026,R
BH23,07/10/2026,R
BH23,07/11/2026,R
BH23,07/12/2026,X
BH23,07/13/2026,X
BH23,07/14/2026,X
BH23,07/15/2026,X
BH23,07/16/2026,X
BH23,07/17/2026,X
BH23,07/18/2026,X
BH23,07/19/2026,X
BH23,07/20/2026,X
BH23,07/21/2026,X
BH23,07/22/2026,X
BH23,07/23/2026,X
BH23,07/24/2026,X
BH23,07/25/2026,X
BH23,07/26/2026,X
BH23,07/27/2026,X
BH23,07/28/2026,X
BH23,07/29/2026,X
BH23,07/30/2026,X
BH23,07/31/2026,X
BH24,07/01/2026,R
BH24,07/02/2026,R
BH24,07/03/2026,R
BH24,07/04/2026,R
BH24,07/05/2026,R
BH24,07/06/2026,R
BH24,07/07/2026,R
BH24,07/08/2026,R
BH24,07/09/2026,R
BH24,07/10/2026,R
BH24,07/11/2026,R
BH24,07/12/2026,R
BH24,07/13/2026,R
BH24,07/14/2026,R
BH24,07/15/2026,R
BH24,07/16/2026,R
BH24,07/17/2026,R
BH24,07/18/2026,X
BH24,07/19/2026,X
BH24,07/20/2026,X
BH24,07/21/2026,X
BH24,07/22/2026,X
BH24,07/23/2026,X
BH24,07/24/2026,X
BH24,07/25/2026,X
BH24,07/26/2026,X
BH24,07/27/2026,X
BH24,07/28/2026,X
BH24,07/29/2026,X
BH24,07/30/2026,X
BH24,07/31/2026,X
BH25,07/01/2026,R
BH25,07/02/2026,R
BH25,07/03/2026,R
BH25,07/04/2026,R
BH25,07/05/2026,R
BH25,07/06/2026,R
BH25,07/07/2026,R
BH25,07/08/2026,R
BH25,07/09/2026,R
BH25,07/10/2026,R
BH25,07/11/2026,R
BH25,07/12/2026,X
BH25,07/13/2026,X
BH25,07/14/2026,X
BH25,07/15/2026,X
BH25,07/16/2026,X
BH25,07/17/2026,X
BH25,07/18/2026,X
BH25,07/19/2026,X
BH25,07/20/2026,X
BH25,07/21/2026,X
BH25,07/22/2026,X
BH25,07/23/2026,X
BH25,07/24/2026,X
BH25,07/25/2026,X
BH25,07/26/2026,X
BH25,07/27/2026,X
BH25,07/28/2026,X
BH25,07/29/2026,X
BH25,07/30/2026,X
BH25,07/31/2026,X
BH26,07/01/2026,R
BH26,07/02/2026,R
BH26,07/03/2026,R
BH26,07/04/2026,R
BH26,07/05/2026,R
BH26,07/06/2026,R
BH26,07/07/2026,R
BH26,07/08/2026,R
BH26,07/09/2026,R
BH26,07/10/2026,R
BH26,07/11/2026,R
BH26,07/12/2026,R
BH26,07/13/2026,R
BH26,07/14/2026,X
BH26,07/15/2026,X
BH26,07/16/2026,X
BH26,07/17/2026,X
BH26,07/18/2026,X
BH26,07/19/2026,X
BH26,07/20/2026,X
BH26,07/21/2026,X
BH26,07/22/2026,X
BH26,07/23/2026,X
BH26,07/24/2026,X
BH26,07/25/2026,X
BH26,07/26/2026,X
BH26,07/27/2026,X
BH26,07/28/2026,X
BH26,07/29/2026,X
BH26,07/30/2026,X
BH26,07/31/2026,X
BH27,07/01/2026,R
BH27,07/02/2026,R
BH27,07/03/2026,R
BH27,07/04/2026,R
BH27,07/05/2026,R
BH27,07/06/2026,R
BH27,07/07/2026,R
BH27,07/08/2026,R
BH27,07/09/2026,R
BH27,07/10/2026,R
BH27,07/11/2026,R
BH27,07/12/2026,R
BH27,07/13/2026,R
BH27,07/14/2026,R
BH27,07/15/2026,R
BH27,07/16/2026,R
BH27,07/17/2026,R
BH27,07/18/2026,X
BH27,07/19/2026,X
BH27,07/20/2026,X
BH27,07/21/2026,X
BH27,07/22/2026,X
BH27,07/23/2026,X
BH27,07/24/2026,X
BH27,07/25/2026,X
BH27,07/26/2026,X
BH27,07/27/2026,X
BH27,07/28/2026,X
BH27,07/29/2026,X
BH27,07/30/2026,X
BH27,07/31/2026,X
BH28,07/01/2026,R
BH28,07/02/2026,R
BH28,07/03/2026,R
BH28,07/04/2026,R
BH28,07/05/2026,R
BH28,07/06/2026,R
BH28,07/07/2026,R
BH28,07/08/2026,R
BH28,07/09/2026,R
BH28,07/10/2026,R
BH28,07/11/2026,R
BH28,07/12/2026,R
BH28,07/13/2026,R
BH28,07/14/2026,X
BH28,07/15/2026,X
BH28,07/16/2026,X
BH28,07/17/2026,X
BH28,07/18/2026,X
BH28,07/19/2026,X
BH28,07/20/2026,X
BH28,07/21/2026,X
BH28,07/22/2026,X
BH28,07/23/2026,X
BH28,07/24/2026,X
BH28,07/25/2026,X
BH28,07/26/2026,X
BH28,07/27/2026,X
BH28,07/28/2026,X
BH28,07/29/2026,X
BH28,07/30/2026,X
BH28,07/31/2026,X
BH29,07/01/2026,R
BH29,07/02/2026,R
BH29,07/03/2026,R
BH29,07/04/2026,R
BH29,07/05/2026,R
BH29,07/06/2026,R
BH29,07/07/2026,R
BH29,07/08/2026,R
BH29,07/09/2026,R
BH29,07/10/2026,R
BH29,07/11/2026,R
BH29,07/12/2026,R
BH29,07/13/2026,R
BH29,07/14/2026,R
BH29,07/15/2026,X
BH29,07/16/2026,X
BH29,07/17/2026,X
BH29,07/18/2026,X
BH29,07/19/2026,X
BH29,07/20/2026,X
BH29,07/21/2026,X
BH29,07/22/2026,X
BH29,07/23/2026,X
BH29,07/24/2026,X
BH29,07/25/2026,X
BH29,07/26/2026,X
BH29,07/27/2026,X
BH29,07/28/2026,X
BH29,07/29/2026,X
BH29,07/30/2026,X
BH29,07/31/2026,X
BH30,07/01/2026,R
BH30,07/02/2026,R
BH30,07/03/2026,R
BH30,07/04/2026,R
BH30,07/05/2026,R
BH30,07/06/2026,R
BH30,07/07/2026,R
BH30,07/08/2026,R
BH30,07/09/2026,R
BH30,07/10/2026,R
BH30,07/11/2026,R
BH30,07/12/2026,X
BH30,07/13/2026,X
BH30,07/14/2026,X
BH30,07/15/2026,X
BH30,07/16/2026,X
BH30,07/17/2026,X
BH30,07/18/2026,X
BH30,07/19/2026,X
BH30,07/20/2026,X
BH30,07/21/2026,X
BH30,07/22/2026,X
BH30,07/23/2026,X
BH30,07/24/2026,X
BH30,07/25/2026,X
BH30,07/26/2026,X
BH30,07/27/2026,X
BH30,07/28/2026,X
BH30,07/29/2026,X
BH30,07/30/2026,X
BH30,07/31/2026,X
BH32,07/01/2026,R
BH32,07/02/2026,R
BH32,07/03/2026,R
BH32,07/04/2026,R
BH32,07/05/2026,R
BH32,07/06/2026,R
BH32,07/07/2026,R
BH32,07/08/2026,R
BH32,07/09/2026,R
BH32,07/10/2026,X
BH32,07/11/2026,A
BH32,07/12/2026,a
BH32,07/13/2026,a
BH32,07/14/2026,a
BH32,07/15/2026,X
BH32,07/16/2026,X
BH32,07/17/2026,X
BH32,07/18/2026,X
BH32,07/19/2026,X
BH32,07/20/2026,X
BH32,07/21/2026,X
BH32,07/22/2026,X
BH32,07/23/2026,X
BH32,07/24/2026,X
BH32,07/25/2026,X
BH32,07/26/2026,X
BH32,07/27/2026,X
BH32,07/28/2026,X
BH32,07/29/2026,X
BH32,07/30/2026,X
BH32,07/31/2026,X
BH33,07/01/2026,R
BH33,07/02/2026,R
BH33,07/03/2026,R
BH33,07/04/2026,R
BH33,07/05/2026,R
BH33,07/06/2026,R
BH33,07/07/2026,R
BH33,07/08/2026,R
BH33,07/09/2026,R
BH33,07/10/2026,R
BH33,07/11/2026,R
BH33,07/12/2026,R
BH33,07/13/2026,R
BH33,07/14/2026,R
BH33,07/15/2026,R
BH33,07/16/2026,R
BH33,07/17/2026,X
BH33,07/18/2026,X
BH33,07/19/2026,X
BH33,07/20/2026,X
BH33,07/21/2026,X
BH33,07/22/2026,X
BH33,07/23/2026,X
BH33,07/24/2026,X
BH33,07/25/2026,X
BH33,07/26/2026,X
BH33,07/27/2026,X
BH33,07/28/2026,X
BH33,07/29/2026,X
BH33,07/30/2026,X
BH33,07/31/2026,X
BH34,07/01/2026,R
BH34,07/02/2026,R
BH34,07/03/2026,R
BH34,07/04/2026,R
BH34,07/05/2026,R
BH34,07/06/2026,R
BH34,07/07/2026,R
BH34,07/08/2026,R
BH34,07/09/2026,R
BH34,07/10/2026,X
BH34,07/11/2026,A
BH34,07/12/2026,a
BH34,07/13/2026,a
BH34,07/14/2026,a
BH34,07/15/2026,X
BH34,07/16/2026,X
BH34,07/17/2026,X
BH34,07/18/2026,X
BH34,07/19/2026,X
BH34,07/20/2026,X
BH34,07/21/2026,X
BH34,07/22/2026,X
BH34,07/23/2026,X
BH34,07/24/2026,X
BH34,07/25/2026,X
BH34,07/26/2026,X
BH34,07/27/2026,X
BH34,07/28/2026,X
BH34,07/29/2026,X
BH34,07/30/2026,X
BH34,07/31/2026,X
BH35,07/01/2026,R
BH35,07/02/2026,R
BH35,07/03/2026,R
BH35,07/04/2026,R
BH35,07/05/2026,R
BH35,07/06/2026,R
BH35,07/07/2026,R
BH35,07/08/2026,R
BH35,07/09/2026,R
BH35,07/10/2026,R
BH35,07/11/2026,R
BH35,07/12/2026,R
BH35,07/13/2026,R
BH35,07/14/2026,R
BH35,07/15/2026,X
BH35,07/16/2026,X
BH35,07/17/2026,X
BH35,07/18/2026,X
BH35,07/19/2026,X
BH35,07/20/2026,X
BH35,07/21/2026,X
BH35,07/22/2026,X
BH35,07/23/2026,X
BH35,07/24/2026,X
BH35,07/25/2026,X
BH35,07/26/2026,X
BH35,07/27/2026,X
BH35,07/28/2026,X
BH35,07/29/2026,X
BH35,07/30/2026,X
BH35,07/31/2026,X
BH36,07/01/2026,R
BH36,07/02/2026,R
BH36,07/03/2026,R
BH36,07/04/2026,R
BH36,07/05/2026,R
BH36,07/06/2026,R
BH36,07/07/2026,R
BH36,07/08/2026,R
BH36,07/09/2026,R
BH36,07/10/2026,R
BH36,07/11/2026,R
BH36,07/12/2026,R
BH36,07/13/2026,R
BH36,07/14/2026,R
BH36,07/15/2026,R
BH36,07/16/2026,R
BH36,07/17/2026,R
BH36,07/18/2026,R
BH36,07/19/2026,X
BH36,07/20/2026,X
BH36,07/21/2026,X
BH36,07/22/2026,X
BH36,07/23/2026,X
BH36,07/24/2026,X
BH36,07/25/2026,X
BH36,07/26/2026,X
BH36,07/27/2026,X
BH36,07/28/2026,X
BH36,07/29/2026,X
BH36,07/30/2026,X
BH36,07/31/2026,X
BH37,07/01/2026,R
BH37,07/02/2026,R
BH37,07/03/2026,R
BH37,07/04/2026,R
BH37,07/05/2026,R
BH37,07/06/2026,R
BH37,07/07/2026,R
BH37,07/08/2026,R
BH37,07/09/2026,R
BH37,07/10/2026,R
BH37,07/11/2026,R
BH37,07/12/2026,R
BH37,07/13/2026,R
BH37,07/14/2026,R
BH37,07/15/2026,R
BH37,07/16/2026,R
BH37,07/17/2026,R
BH37,07/18/2026,X
BH37,07/19/2026,X
BH37,07/20/2026,X
BH37,07/21/2026,X
BH37,07/22/2026,X
BH37,07/23/2026,X
BH37,07/24/2026,X
BH37,07/25/2026,X
BH37,07/26/2026,X
BH37,07/27/2026,X
BH37,07/28/2026,X
BH37,07/29/2026,X
BH37,07/30/2026,X
BH37,07/31/2026,X
BH38,07/01/2026,R
BH38,07/02/2026,R
BH38,07/03/2026,R
BH38,07/04/2026,R
BH38,07/05/2026,R
BH38,07/06/2026,R
BH38,07/07/2026,R
BH38,07/08/2026,R
BH38,07/09/2026,R
BH38,07/10/2026,R
BH38,07/11/2026,R
BH38,07/12/2026,R
BH38,07/13/2026,R
BH38,07/14/2026,X
BH38,07/15/2026,X
BH38,07/16/2026,X
BH38,07/17/2026,X
BH38,07/18/2026,X
BH38,07/19/2026,X
BH38,07/20/2026,X
BH38,07/21/2026,X
BH38,07/22/2026,X
BH38,07/23/2026,X
BH38,07/24/2026,X
BH38,07/25/2026,X
BH38,07/26/2026,X
BH38,07/27/2026,X
BH38,07/28/2026,X
BH38,07/29/2026,X
BH38,07/30/2026,X
BH38,07/31/2026,X
BH39,07/01/2026,R
BH39,07/02/2026,R
BH39,07/03/2026,R
BH39,07/04/2026,R
BH39,07/05/2026,R
BH39,07/06/2026,R
BH39,07/07/2026,R
BH39,07/08/2026,R
BH39,07/09/2026,R
BH39,07/10/2026,R
BH39,07/11/2026,R
BH39,07/12/2026,X
BH39,07/13/2026,X
BH39,07/14/2026,X
BH39,07/15/2026,X
BH39,07/16/2026,X
BH39,07/17/2026,X
BH39,07/18/2026,X
BH39,07/19/2026,X
BH39,07/20/2026,X
BH39,07/21/2026,X
BH39,07/22/2026,X
BH39,07/23/2026,X
BH39,07/24/2026,X
BH39,07/25/2026,X
BH39,07/26/2026,X
BH39,07/27/2026,X
BH39,07/28/2026,X
BH39,07/29/2026,X
BH39,07/30/2026,X
BH39,07/31/2026,X
BH40,07/01/2026,R
BH40,07/02/2026,R
BH40,07/03/2026,R
BH40,07/04/2026,R
BH40,07/05/2026,R
BH40,07/06/2026,R
BH40,07/07/2026,R
BH40,07/08/2026,R
BH40,07/09/2026,R
BH40,07/10/2026,R
BH40,07/11/2026,R
BH40,07/12/2026,R
BH40,07/13/2026,R
BH40,07/14/2026,R
BH40,07/15/2026,R
BH40,07/16/2026,R
BH40,07/17/2026,X
BH40,07/18/2026,X
BH40,07/19/2026,X
BH40,07/20/2026,X
BH40,07/21/2026,X
BH40,07/22/2026,X
BH40,07/23/2026,X
BH40,07/24/2026,X
BH40,07/25/2026,X
BH40,07/26/2026,X
BH40,07/27/2026,X
BH40,07/28/2026,X
BH40,07/29/2026,X
BH40,07/30/2026,X
BH40,07/31/2026,X
BH41,07/01/2026,R
BH41,07/02/2026,R
BH41,07/03/2026,R
BH41,07/04/2026,R
BH41,07/05/2026,R
BH41,07/06/2026,R
BH41,07/07/2026,R
BH41,07/08/2026,R
BH41,07/09/2026,R
BH41,07/10/2026,R
BH41,07/11/2026,R
BH41,07/12/2026,R
BH41,07/13/2026,R
BH41,07/14/2026,R
BH41,07/15/2026,R
BH41,07/16/2026,R
BH41,07/17/2026,R
BH41,07/18/2026,X
BH41,07/19/2026,X
BH41,07/20/2026,X
BH41,07/21/2026,X
BH41,07/22/2026,X
BH41,07/23/2026,X
BH41,07/24/2026,X
BH41,07/25/2026,X
BH41,07/26/2026,X
BH41,07/27/2026,X
BH41,07/28/2026,X
BH41,07/29/2026,X
BH41,07/30/2026,X
BH41,07/31/2026,X
BH42,07/01/2026,R
BH42,07/02/2026,R
BH42,07/03/2026,R
BH42,07/04/2026,R
BH42,07/05/2026,R
BH42,07/06/2026,R
BH42,07/07/2026,R
BH42,07/08/2026,R
BH42,07/09/2026,R
BH42,07/10/2026,R
BH42,07/11/2026,R
BH42,07/12/2026,R
BH42,07/13/2026,R
BH42,07/14/2026,R
BH42,07/15/2026,R
BH42,07/16/2026,R
BH42,07/17/2026,R
BH42,07/18/2026,X
BH42,07/19/2026,X
BH42,07/20/2026,X
BH42,07/21/2026,X
BH42,07/22/2026,X
BH42,07/23/2026,X
BH42,07/24/2026,X
BH42,07/25/2026,X
BH42,07/26/2026,X
BH42,07/27/2026,X
BH42,07/28/2026,X
BH42,07/29/2026,X
BH42,07/30/2026,X
BH42,07/31/2026,X
BH43,07/01/2026,R
BH43,07/02/2026,R
BH43,07/03/2026,R
BH43,07/04/2026,R
BH43,07/05/2026,R
BH43,07/06/2026,R
BH43,07/07/2026,R
BH43,07/08/2026,R
BH43,07/09/2026,R
BH43,07/10/2026,R
BH43,07/11/2026,R
BH43,07/12/2026,R
BH43,07/13/2026,R
BH43,07/14/2026,R
BH43,07/15/2026,R
BH43,07/16/2026,R
BH43,07/17/2026,R
BH43,07/18/2026,X
BH43,07/19/2026,X
BH43,07/20/2026,X
BH43,07/21/2026,X
BH43,07/22/2026,X
BH43,07/23/2026,X
BH43,07/24/2026,X
BH43,07/25/2026,X
BH43,07/26/2026,X
BH43,07/27/2026,X
BH43,07/28/2026,X
BH43,07/29/2026,X
BH43,07/30/2026,X
BH43,07/31/2026,X
BH44,07/01/2026,R
BH44,07/02/2026,R
BH44,07/03/2026,R
BH44,07/04/2026,R
BH44,07/05/2026,R
BH44,07/06/2026,R
BH44,07/07/2026,R
BH44,07/08/2026,R
BH44,07/09/2026,R
BH44,07/10/2026,R
BH44,07/11/2026,R
BH44,07/12/2026,R
BH44,07/13/2026,R
BH44,07/14/2026,R
BH44,07/15/2026,R
BH44,07/16/2026,R
BH44,07/17/2026,R
BH44,07/18/2026,R
BH44,07/19/2026,X
BH44,07/20/2026,X
BH44,07/21/2026,X
BH44,07/22/2026,X
